WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4549414690309 -34.5805026175447));1470;201629;20020300;200203;0;2;Giribone 863;Giribone 863 / 877;ESCUELA ARGENTINA;Esc Argentina;4553-3904;secundaria@argentinaschool.edu.ar;C1427;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;14;15;CHACARITA;10 - HOSP TORNU;1;100.766.862.500;105.409.903.900;;
MULTIPOINT ((-58.4521708943413 -34.5842640545158));1471;201632;20037000;200370;0;2;Olleros 3855;Olleros 3855;ESCUELA DEL SIGLO NUEVO;Esc del Siglo Nuevo;4553-4872/9689;info@siglonuevo.edu.ar;C1427;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;14;15;CHACARITA;10 - HOSP TORNU;1;101.021.023.600;104.992.613.600;;
MULTIPOINT ((-58.4899600337812 -34.5970058425654));1472;201618;20137000;201370;0;2;Tinogasta 2685;Tinogasta 2685;INSTITUTO COMUNICACIONES;I Comunicaciones;4502-7377;comucolegio@live.com;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Primario ComÃºn - Secundario ComÃºn;PriCom - SecCom;Nivel Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;14;15;AGRONOMIA;10 - HOSP TORNU;1;97.554.348.000;103.578.840.500;;
MULTIPOINT ((-58.4349697269023 -34.5797723809118));1473;200466;20095000;200950;0;1;Angel Justiniano Carranza 2045;Angel Justiniano Carranza 2045;ESC. DE COM. NÂº 31 NACIONES UNIDAS DE 09;EC 31;4772-8586;dem_ec31_de9@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;102.599.323.800;105.490.589.000;;
MULTIPOINT ((-58.4557350561471 -34.5773623768805));1474;201627;20012900;200129;0;2;Delgado 977;Delgado 977;ESCUELA TECNICA PHILIPS ARGENTINA;ET Philips;4555-4777;info@philips.edu.ar;C1426;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;14;13;COLEGIALES;07 - HOSP PIROVANO;1;100.694.073.600;105.758.265.100;;
MULTIPOINT ((-58.4439348666292 -34.5657745953915));1475;201442;20181100;201811;0;2;ArribeÃ±os 1300;ArribeÃ±os 1300;ESCUELA COMUNITARIA ARLENE FERN;Esc Comunitaria Arlene Fern;4781-6090;secretaria@arlenefern.edu.ar;C1426;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;9;14;PALERMO;07 - HOSP PIROVANO;1;101.777.039.400;107.043.591.300;;
MULTIPOINT ((-58.4754502320936 -34.6022465778328));1476;202648;20173200;201732;0;2;Adolfo P. Carranza 2123;Adolfo P. Carranza 2123;COLEGIO DEL SENDERO INFANTINA;Col del Sendero Infantina;4581-3319;colegioinfantina@yahoo.com.ar;C1416;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;14;15;PATERNAL;01 - HOSP ALVAREZ;1;98.885.455.660;102.997.732.700;;
MULTIPOINT ((-58.4533533494266 -34.5860914199436));1477;201624;20209000;202090;0;2;Avda. Forest 516;Avda. Forest 516;JARDIN DE INFANTES COLMENITAS;JI Colmenitas;4554-7079;colmenita2000@yahoo.com.ar;C1427;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;14;15;CHACARITA;10 - HOSP TORNU;1;100.912.517.600;104.789.909.200;;
MULTIPOINT ((-58.4889499238945 -34.5772288076856));1478;201643;20067400;200674;0;2;Andonaegui 2287;Andonaegui 2287;INSTITUTO BEATA IMELDA;I Beata Imelda;4521-8764/7753;info@beataimelda.org;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.646.438.290;105.772.791.200;;
MULTIPOINT ((-58.4891057117188 -34.5730863038028));1479;201641;20078500;200785;0;2;Bauness 2635;Bauness 2635;COLEGIO SAN FRANCISCO COLL;I Priv Emilia Mourtier de PirÃ¡n;4521-0078;institutopiran@yahoo.com.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;97.632.023.760;106.232.327.000;;
MULTIPOINT ((-58.4735456157467 -34.5691162407483));1480;201642;20162900;201629;0;2;Avda. OlazÃ¡bal 3871;Avda. OlazÃ¡bal 3871;INSTITUTO HIJAS DE JESUS;I Hijas de JesÃºs;4542-6441;institutohijasdejesus@gmail.com;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;99.059.766.810;106.673.000.300;;
MULTIPOINT ((-58.4891945669811 -34.6003643435407));1481;201697;20016800;200168;0;2;Terrada 3080;Terrada 3080;INSTITUTO PLATERILLO;I Platerillo;4502-8383/4801;platerillo@institutoplaterillo.com.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEL PARQUE;10 - HOSP TORNU;1;97.624.664.740;103.206.289.900;;
MULTIPOINT ((-58.4894189737532 -34.554843285893));1482;201644;20082200;200822;0;2;Avda. Ricardo BalbÃ­n 4131;Avda. Ricardo BalbÃ­n 4131;INSTITUTO SANTA MARIA DE NAZARETH;I Sta MarÃ­a de Nazareth;4541-5253/5808;nazarethnivelmedio@gmail.com;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;SAAVEDRA;07 - HOSP PIROVANO;1;97.602.743.500;108.256.064.800;;
MULTIPOINT ((-58.485604084042 -34.5734397091983));1483;201651;20023100;200231;0;2;DÃ­az Colodrero 2431;DÃ­az Colodrero 2431;COLEGIO INGLES HORACIO WATSON;Col Horacio Watson;4521-5180/4523-1349;info@watson.esc.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.953.341.100;106.193.201.200;;
MULTIPOINT ((-58.4912898597367 -34.5690702745001));1484;201661;20098900;200989;0;2;Quesada 5228;Quesada 5228;ESCUELA CRISTO REY;Esc Cristo Rey;4542-2737;colegio.cristoreyurquiza@hotmail.com;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;97.431.480.760;106.677.781.500;;
MULTIPOINT ((-58.4891057117188 -34.5730863038028));1485;201641;20078200;200782;0;2;Bauness 2635;Bauness 2635;INSTITUTO OBRA DE LA CONSERVACION DE LA FE;I Obra de la ConservaciÃ³n de la Fe;4521-0078/4523-5102;conservaciondelafe@yahoo.com.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom  - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;3;97.632.023.760;106.232.327.000;;
MULTIPOINT ((-58.4871339916801 -34.5758666159193));1486;201647;20008300;200083;0;2;Blanco Encalada 5154;Blanco Encalada 5154;COLEGIO SAGRADA FAMILIA;I Sagrada Familia;4521-5117 / 7845;secretariadg@safabaires.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.813.022.920;105.923.944.800;;
MULTIPOINT ((-58.4904661008586 -34.5604575787214));1487;201649;20104900;201049;0;2;Avda. CrisÃ³logo Larralde 4841;Avda. CrisÃ³logo Larralde 4841;INST. DULCISIMO NOMBRE DE JESUS;I DulcÃ­simo Nombre de JesÃºs;4541-9796;secundariodnj@hotmail.com/primariodjn@hotmail.com;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;SAAVEDRA;07 - HOSP PIROVANO;1;97.506.809.610;107.633.231.400;;
MULTIPOINT ((-58.4888739366264 -34.5732956421765));1488;201650;20078300;200783;0;2;Cullen 5193;Cullen 5193;INSTITUTO NTRA.SRA.DEL CARMEN;I Ntra Sra del Carmen;4521-5322/2294;delcarmeninipri@gmail.com/colegiodelcarmen@hotmail.com;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;97.653.297.400;106.209.110.100;;
MULTIPOINT ((-58.4695791771097 -34.5731459790878));1489;201653;20175000;201750;0;2;Estomba 1830;Estomba 1830;INST. JUAN SANTOS GAYNOR;I Juan S Gaynor;4552-6401;secretarianivelmedio@bethania.com.ar;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;99.423.773.940;106.226.002.400;;
MULTIPOINT ((-58.4888159462793 -34.5758761033425));1490;201658;20170900;201709;0;2;Avda. Monroe 5352;Avda. Monroe 5352;INSTITUTO SAINT JEAN;I Saint Jean;4521-0478 INT 14;secretariasecundaria@hotmail.com/primario@saintjean.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn - Superior No Universitario ComÃºn;IniCom - PriCom - SecCom - SNUCom;Nivel Inicial, Primario, Secundario y Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.658.692.610;105.922.853.700;;
MULTIPOINT ((-58.4872039415325 -34.5801619324079));1491;201646;20009100;200091;0;2;Barzana 2040;Barzana 2040;COLEGIO PARR. NTRA SRA DE LA ANUNCIACION;Col de la AnunciaciÃ³n;4522-8735;nprimario@anunciacion.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.806.720.210;105.447.451.600;;
MULTIPOINT ((-58.4810656975779 -34.5760776884395));1492;201660;20129000;201290;0;2;Pacheco 2059;Pacheco 2059;INSTITUTO CEFERINO NAMUNCURA;I Ceferino NamuncurÃ¡;4521-7864/4522-6970;namuncura1@gmail.com;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;98.369.833.730;105.900.648.000;;
MULTIPOINT ((-58.4805167358734 -34.5670789133953));1493;202727;20099000;200990;0;2;Donado 2764;Donado 2764;INSTITUTO SAN PATRICIO;I San Patricio;4545-8180;secundaria@sanpatricio.edu.ar;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;98.420.028.370;106.898.915.700;;
MULTIPOINT ((-58.4706399245306 -34.5718324540926));1494;201652;20009900;200099;0;2;EcheverrÃ­a 3920;EcheverrÃ­a 3920;INSTITUTO SAN VICENTE PALLOTTI;I San Vicente Pallotti;4551-3267  o  4555-0728;secretaria@isvpallotti.edu.ar;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;99.326.428.650;106.371.708.200;;
MULTIPOINT ((-58.4755208579614 -34.5659184948064));1495;201654;20173900;201739;0;2;Estomba 2636;Estomba 2636;INSTITUTO HORIZONTES;I Horizonte;4543-5591;info@colegiohorizontes.com.ar;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;COGHLAN;07 - HOSP PIROVANO;1;98.878.465.450;107.027.713.500;;
MULTIPOINT ((-58.48556118817 -34.5529112460371));1496;201655;20082300;200823;0;2;Estomba 4052;Estomba 4052;COLEGIO NORBRIDGE;I Norbridge;4541-7661;rectoriasec.cap@colegionorbridge.edu.ar/secretariasec.edu.ar@colegionorbridge.edu.ar;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;SAAVEDRA;07 - HOSP PIROVANO;1;97.956.761.710;108.470.477.500;;
MULTIPOINT ((-58.4890855185225 -34.5652544405364));1497;201656;20011600;200116;0;2;GalvÃ¡n 3256;GalvÃ¡n 3256;NUEVOS AIRES;I Nuevos Aires;4545-4602/4554;info@nuevosaires.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn - Superior No Universitario ComÃºn;IniCom - PriCom - SecCom - SNUCom;Nivel Inicial, Primario, Secundario y Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;97.633.649.660;107.101.137.200;;
MULTIPOINT ((-58.4731457628913 -34.5787560002386));1498;202721;20009800;200098;0;2;BalliviÃ¡n 2160;BalliviÃ¡n 2160;INSTITUTO EDUCACIONAL DUAYEN;I Educ Duayen;4521-6023;jardin@institoduayen.edu.ar/primario@institoduayen.edu.ar/secundaria@institoduayen.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;15;VILLA ORTUZAR;10 - HOSP TORNU;1;99.096.569.590;105.603.638.900;;
MULTIPOINT ((-58.4884242751673 -34.5686450168261));1499;201648;20020600;200206;0;2;Avda. Congreso 4931;Avda. Congreso 4931;INSTITUTO SIR THOMAS MALORY;I Sir Thomas Malory;4541-7453;maloryschool@gmail.com;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;97.694.426.680;106.725.027.200;;
MULTIPOINT ((-58.4859133575806 -34.5744859000165));1500;201662;20184900;201849;0;2;Avda. Triunvirato 4671;Monroe 5048;INST. E.S.B.A. VILLA URQUIZA;I ESBA - Villa Urquiza;4521-3500;esbaurquiza@esba.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario de JÃ³venes y Adultos - Superior No Universitario ComÃºn;SecAdu - SNUCom;Nivel Secundario de JÃ³venes y Adultos y Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.924.989.040;106.077.137.900;;
MULTIPOINT ((-58.486108882444 -34.5747220674365));1501;201645;20208300;202083;0;2;Avda. Triunvirato 4654;Avda. Triunvirato 4654 1Â° piso;INST. SUP. DE ENSEÃ‘ANZA INTERCAMBIO;I Sup de E Intercambio;4521-0578;info@educintercambio.com.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;15;12;VILLA URQUIZA;10 - HOSP TORNU;1;97.907.054.110;106.050.935.100;;
MULTIPOINT ((-58.502506552754 -34.5759987253883));1502;201684;20059400;200594;0;2;Zamudio 5541;Cochrane 2371;INST.EDUC.ARG.NTRA.SRA.DE LUJAN;I Educ Arg Ntra Sra de LujÃ¡n;4572-3466;secretariasecundaria@inslujan.edu.ar          secretariaprimaria@inslujan.edu.ar        secretariaja;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;07 - HOSP PIROVANO;1;96.402.493.400;105.908.840.800;;
MULTIPOINT ((-58.5040720424465 -34.5739273316505));1503;201668;20061400;200614;0;2;Avda. Albarellos 2367;Avda. Albarellos 2367;INSTITUTO DAMASA ZELAYA DE SAAVEDRA;I D Zelaya de Saavedra;4572-5913/4117;direccion@damasa.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;07 - HOSP PIROVANO;1;96.258.755.310;106.138.568.500;;
MULTIPOINT ((-58.5043120675409 -34.5841071021831));1504;201681;20173300;201733;0;2;Avda. Nazca 4966;Avda. Nazca 4966;JARDÃN DE INFANTES PLATERILLO;Platerillo;4572-9731/4571-9124;platerillojardin@yahoo.com.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;12 - HOSP ZUBIZARRETA;1;96.237.196.370;105.009.288.300;;
MULTIPOINT ((-58.512886305481 -34.5939547351603));1505;201678;20133400;201334;0;2;Gabriela Mistral 3757;Gabriela Mistral 3757;COLEGIO FASTA SAN VICENTE DE PAUL;I Fasta San Vicente de Paul;4501-1306/4504-6139;colegio@fastavilladevoto.com.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.451.073.500;103.916.502.500;;
MULTIPOINT ((-58.4887862618226 -34.606714477147));1506;200777;20302823;203028;23;1;Helguera 2435;Helguera 2435;ESC.SUP.DE EDUC. ARTISTICA EN DANZA NÂº 1 NELLY RAMICONE;CV Folk 18;4642-5554 INT 103;vocacionales2010@yahoo.com.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/niveles/art/?menu_id=9765;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Escuela Superior de EducaciÃ³n ArtÃ­stica;ESEA;DirecciÃ³n de EducaciÃ³n ArtÃ­stica;1;17;11;VILLA DEL PARQUE;01 - HOSP ALVAREZ;1;97.662.300.620;102.501.858.300;;
MULTIPOINT ((-58.4908359861972 -34.591557291941));1507;201682;20020900;200209;0;2;Navarro 2517;Navarro 2517;INSTITUTO PARROQUIAL NUESTRA SEÃ‘ORA DE LA UNIDAD;CE Pquia San JosÃ© Sta Magdalena;4574-0642/4573-5963;unidad_adm@hotmail.com;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;15;AGRONOMIA;12 - HOSP ZUBIZARRETA;1;97.473.825.340;104.183.243.300;;
MULTIPOINT ((-58.5036612964015 -34.5873703480758));1508;201671;20089700;200897;0;2;Avda. Gral. Mosconi 3022;Avda. Gral. Mosconi 3022;INSTITUTO PRIVADO NUESTRA SEÃ‘ORA DEL HUERTO;I Ntra Sra del Huerto;4571-7584;inshmos.medio@gmail.com/huerto.mosconi@gmail.com;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;12 - HOSP ZUBIZARRETA;1;96.297.049.990;104.647.311.100;;
